GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
tsas-backend,com.cas.tsas.player.infrastructure.persistence.repository,PlayerPersistenceAdapter,0,55,0,0,0,13,0,5,0,5
tsas-backend,com.cas.tsas.match.infrastructure.persistence.mapper,PointMapper,0,91,0,0,0,30,0,3,0,3
tsas-backend,com.cas.tsas.match.infrastructure.persistence.mapper,MatchMapper,0,55,0,0,0,18,0,3,0,3
tsas-backend,com.cas.tsas.match.infrastructure.persistence.mapper,MatchScoreMapper,0,109,0,0,0,36,0,3,0,3
tsas-backend,com.cas.tsas.player.application.service,PlayerService,0,176,0,2,0,43,0,14,0,13
tsas-backend,com.cas.tsas.statistics.infrastructure.web.dto,MatchStatisticsDto,0,29,0,0,0,6,0,2,0,2
tsas-backend,com.cas.tsas.statistics.infrastructure.web.dto,PlayerStatisticsDto,11,77,1,1,0,9,1,2,0,2
tsas-backend,com.cas.tsas.statistics.infrastructure.web.dto,HeadToHeadStatisticsDto,0,34,0,0,0,5,0,2,0,2
tsas-backend,com.cas.tsas.statistics.infrastructure.web.dto,HeadToHeadPlayerStatsDto,0,107,0,0,0,10,0,2,0,2
tsas-backend,com.cas.tsas.statistics.infrastructure.web,MatchStatisticsController,0,20,0,0,0,6,0,2,0,2
tsas-backend,com.cas.tsas.statistics.infrastructure.web,HeadToHeadController,0,13,0,0,0,4,0,2,0,2
tsas-backend,com.cas.tsas.match.domain.model,MatchStatus,0,15,0,0,0,2,0,1,0,1
tsas-backend,com.cas.tsas.match.domain.model,PointType,0,51,0,0,0,2,0,1,0,1
tsas-backend,com.cas.tsas.match.domain.model,Point,62,90,1,3,15,30,15,16,14,15
tsas-backend,com.cas.tsas.match.domain.model,MatchScore,15,151,0,0,4,47,4,30,4,30
tsas-backend,com.cas.tsas.match.domain.model,Direction,0,21,0,0,0,2,0,1,0,1
tsas-backend,com.cas.tsas.match.domain.model,StrokeType,0,33,0,0,0,2,0,1,0,1
tsas-backend,com.cas.tsas.match.domain.model,Match,27,49,0,0,7,17,7,9,7,9
tsas-backend,com.cas.tsas.ai.domain.model,MatchAnalysis,3,84,0,0,1,24,1,24,1,24
tsas-backend,com.cas.tsas.ai.domain.model,Recommendation,0,12,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.ai.domain.model,AnalysisStatus,0,21,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.statistics.domain.model,HeadToHeadPlayerStats,0,63,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.statistics.domain.model,HeadToHeadStatistics,0,18,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.statistics.domain.model,PlayerStatistics,0,42,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.statistics.domain.model,MatchStatistics,0,21,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.statistics.domain.model,DirectionDistribution,0,6,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.statistics.domain.model,StrokeDistribution,0,6,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.statistics.domain,PointAttribution,0,35,0,7,0,7,0,5,0,1
tsas-backend,com.cas.tsas.match.domain.exception,MatchAlreadyCompletedException,0,6,0,0,0,2,0,1,0,1
tsas-backend,com.cas.tsas.match.domain.exception,ActiveMatchExistsException,0,6,0,0,0,2,0,1,0,1
tsas-backend,com.cas.tsas.match.domain.exception,MatchNotFoundException,0,6,0,0,0,2,0,1,0,1
tsas-backend,com.cas.tsas.ai.application.dto,MatchAnalysisResult,0,21,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.ai.application.dto,MatchMetadata,0,18,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.ai.application.dto,MatchMetadata.PlayerInfo,0,15,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.match.application.port.in,SetScoreUseCase.SetScoreCommand,0,39,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.match.application.port.in,CreateMatchUseCase.CreateMatchCommand,0,18,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.match.application.port.in,SetServingPlayerUseCase.SetServingPlayerCommand,0,9,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.match.application.port.in,RecordPointUseCase.RecordPointCommand,0,24,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.match.infrastructure.persistence.repository,MatchScorePersistenceAdapter,0,37,0,0,0,8,0,3,0,3
tsas-backend,com.cas.tsas.match.infrastructure.persistence.repository,MatchPersistenceAdapter,0,129,0,8,0,24,0,12,0,8
tsas-backend,com.cas.tsas.match.infrastructure.persistence.repository,PointPersistenceAdapter,0,44,0,0,0,12,0,4,0,4
tsas-backend,com.cas.tsas.match.infrastructure.web.dto.request,RecordPointRequest,0,21,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.match.infrastructure.web.dto.request,SetScoreRequest,36,0,0,0,1,0,1,0,1,0
tsas-backend,com.cas.tsas.match.infrastructure.web.dto.request,EndMatchWalkoverRequest,0,6,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.match.infrastructure.web.dto.request,CreateMatchRequest,0,18,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.ai.application.service,MatchAnalysisService,12,232,0,8,0,54,2,11,2,7
tsas-backend,com.cas.tsas.common.web,CommonExceptionHandler,2,50,1,3,0,11,1,5,0,4
tsas-backend,com.cas.tsas.common.web,CorsProperties,0,6,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.common.web,CorsConfig,0,44,0,0,0,11,0,2,0,2
tsas-backend,com.cas.tsas.match.infrastructure.persistence.entity,MatchJpaEntity,0,52,0,0,0,15,0,15,0,15
tsas-backend,com.cas.tsas.match.infrastructure.persistence.entity,MatchScoreJpaEntity,0,115,0,0,0,33,0,33,0,33
tsas-backend,com.cas.tsas.match.infrastructure.persistence.entity,PointJpaEntity,3,98,0,0,1,29,1,28,1,28
tsas-backend,com.cas.tsas.player.infrastructure.persistence.entity,PlayerJpaEntity,0,76,0,0,0,22,0,21,0,21
tsas-backend,com.cas.tsas.ai.infrastructure.persistence.adapter,MatchAnalysisPersistenceAdapter,17,166,2,4,4,39,2,8,0,7
tsas-backend,com.cas.tsas.ai.infrastructure.persistence.adapter,MatchAnalysisPersistenceAdapter.new TypeReference() {...},0,3,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.player.infrastructure.persistence.mapper,PlayerMapper,0,77,0,0,0,25,0,3,0,3
tsas-backend,com.cas.tsas.player.domain.model,BackhandType,0,15,0,0,0,2,0,1,0,1
tsas-backend,com.cas.tsas.player.domain.model,Gender,0,15,0,0,0,2,0,1,0,1
tsas-backend,com.cas.tsas.player.domain.model,Player,0,109,0,0,0,33,0,22,0,22
tsas-backend,com.cas.tsas.player.domain.model,Handedness,0,15,0,0,0,2,0,1,0,1
tsas-backend,com.cas.tsas.match.application.service,ScoringService,79,484,33,85,11,120,26,44,0,11
tsas-backend,com.cas.tsas.match.application.service,MatchService,62,603,15,39,3,117,17,36,5,21
tsas-backend,com.cas.tsas.ai.infrastructure.persistence.entity,MatchAnalysisJpaEntity,4,83,0,0,1,24,1,24,1,24
tsas-backend,com.cas.tsas.statistics.application.service,HeadToHeadStatisticsService,17,489,5,65,3,92,4,38,0,7
tsas-backend,com.cas.tsas.statistics.application.service,MatchStatisticsService.Accumulator,7,115,2,8,1,16,2,8,0,3
tsas-backend,com.cas.tsas.statistics.application.service,HeadToHeadStatisticsService.Accumulator,0,78,0,2,0,11,0,3,0,2
tsas-backend,com.cas.tsas.statistics.application.service,MatchStatisticsService,3,216,5,31,0,41,5,15,0,2
tsas-backend,com.cas.tsas.ai.infrastructure.config,AiModuleConfig,0,7,0,0,0,2,0,2,0,2
tsas-backend,com.cas.tsas.ai.infrastructure.config,PromptProperties,0,9,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.match.infrastructure.web,MatchController,33,153,0,6,13,37,1,12,1,9
tsas-backend,com.cas.tsas.ai.infrastructure.web,AiExceptionHandler,17,8,2,0,4,2,2,2,1,2
tsas-backend,com.cas.tsas.ai.infrastructure.web,MatchAnalysisController,0,51,0,0,0,11,0,4,0,4
tsas-backend,com.cas.tsas.match.infrastructure.web.dto.response,MatchScoreResponse,0,87,0,0,0,18,0,2,0,2
tsas-backend,com.cas.tsas.match.infrastructure.web.dto.response,MatchWithScoreResponse,0,47,0,0,0,10,0,2,0,2
tsas-backend,com.cas.tsas.match.infrastructure.web.dto.response,MatchResponse,0,42,0,0,0,9,0,2,0,2
tsas-backend,com.cas.tsas.player.infrastructure.web,PlayerController,4,171,3,5,0,43,3,9,0,8
tsas-backend,com.cas.tsas.player.application.port.in,CreatePlayerUseCase.CreatePlayerCommand,0,27,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.player.application.port.in,UpdatePlayerUseCase.UpdatePlayerCommand,0,30,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.player.infrastructure.web.dto.request,CreatePlayerRequest,0,27,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.player.infrastructure.web.dto.request,UpdatePlayerRequest,0,27,0,0,0,1,0,1,0,1
tsas-backend,com.cas.tsas.app.infrastructure.web,GlobalExceptionHandler,0,13,0,0,0,3,0,3,0,3
tsas-backend,com.cas.tsas.player.infrastructure.web.dto.response,PlayerResponse,0,65,0,0,0,12,0,2,0,2
tsas-backend,com.cas.tsas.ai.domain.exception,AnalysisGenerationException,4,5,0,0,2,2,1,1,1,1
tsas-backend,com.cas.tsas.ai.domain.exception,InsufficientMatchDataException,0,4,0,0,0,2,0,1,0,1
tsas-backend,com.cas.tsas.ai.domain.exception,MatchNotCompletedException,0,6,0,0,0,2,0,1,0,1
tsas-backend,com.cas.tsas.auth.infrastructure.security,SecurityConfigLocal,0,21,0,0,0,7,0,3,0,3
tsas-backend,com.cas.tsas.auth.infrastructure.security,SecurityConfig,0,51,0,0,0,12,0,5,0,5
tsas-backend,com.cas.tsas.common.exception,ConflictException,0,4,0,0,0,2,0,1,0,1
tsas-backend,com.cas.tsas.player.domain.exception,PlayerNotFoundException,0,6,0,0,0,2,0,1,0,1
tsas-backend,com.cas.tsas.player.domain.exception,PlayerHasMatchesException,0,6,0,0,0,2,0,1,0,1
tsas-backend,com.cas.tsas.ai.infrastructure.llm,OpenAiLlmAdapter,0,34,0,0,0,11,0,3,0,3
tsas-backend,com.cas.tsas.ai.infrastructure.llm,FakeLlmClientAdapter,0,29,0,0,0,5,0,3,0,3
tsas-backend,com.cas.tsas.ai.infrastructure.llm,PromptBuilder,0,261,0,0,0,37,0,4,0,4
tsas-backend,com.cas.tsas,TsasBackendApplication,5,3,0,0,2,1,1,1,1,1
tsas-backend,com.cas.tsas.ai.infrastructure.web.dto,MatchAnalysisResponse,2,81,1,1,1,16,1,3,0,3
tsas-backend,com.cas.tsas.ai.infrastructure.web.dto,RecommendationResponse,0,12,0,0,0,1,0,1,0,1
